ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,ƒXƒƒbƒg”,“‹Ú”,‘Îö,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
1720,[ŠC‘oŽq±•P-‰ó,10,660/660,209/209,230/230,150/150,4,0/0/0/176/0,null,509/509/570/573/-1,0
1721,[ŠC‘oŽq±•P-‰ó,10,660/660,239/239,240/240,180/180,4,0/0/0/208/0,null,509/509/570/573/-1,0
1722,Œì‰q±•P,7,400/400,163/163,90/90,0/0,4,14/14/14/14/0,null,575/575/520/520/-1,0
1723,Œì‰q±•P,7,440/440,173/173,120/120,0/0,4,23/23/25/25/0,null,575/575/520/520/-1,0
1724,Œì‰q±•P,7,480/480,193/193,150/150,0/0,4,32/32/36/36/0,null,575/575/520/520/-1,0
1725,–k’[ã—¤•P,12,650/650,136/136,150/150,0/0,4,0/0/0/36/0,null,565/565/567/575/-1,0
1726,–k’[ã—¤•P,12,670/670,166/166,170/170,0/0,4,0/0/0/49/0,null,565/565/567/575/-1,0
1727,–k’[ã—¤•P,12,690/690,186/186,190/190,0/0,4,0/0/0/64/0,null,565/565/567/575/-1,0
1728,–k•û…•P,10,770/770,157/157,168/168,75/75,4,0/0/0/36/0,null,576/576/515/574/-1,0
1729,–k•û…•P,10,770/770,177/177,178/178,85/85,4,0/0/0/49/0,null,576/576/515/574/-1,0
1730,–k•û…•P,10,770/770,217/217,188/188,95/95,4,0/0/0/64/0,null,576/576/515/574/-1,0
1731,–k•û…•P-‰ó,10,770/770,189/189,168/168,105/105,4,0/0/0/36/0,null,576/576/515/575/-1,0
1732,–k•û…•P-‰ó,10,770/770,209/209,178/178,115/115,4,0/0/0/49/0,null,576/576/515/575/-1,0
1733,–k•û…•P-‰ó,10,770/770,239/239,188/188,130/130,4,0/0/0/64/0,null,576/576/515/575/-1,0
1734,Œy•êƒk‹‰‰üelite,7,88/88,null,null,0/0,4,22/22/22/22/0,null,574/524/520/574/-1,0
1735,Œy•êƒk‹‰‰üflagship,7,118/118,93/93,45/45,0/0,4,23/23/27/23/0,null,575/524/520/575/-1,0
